{'projectID': 495693, 'fileID': 4764900, 'required': True}
{'projectID': 832644, 'fileID': 4438897, 'required': True}
{'projectID': 633823, 'fileID': 4765500, 'required': True}
{'projectID': 348521, 'fileID': 4633416, 'required': True}
{'projectID': 280294, 'fileID': 3931329, 'required': True}
{'projectID': 701437, 'fileID': 4440311, 'required': True}
{'projectID': 871522, 'fileID': 4744871, 'required': True}
{'projectID': 568563, 'fileID': 4716603, 'required': True}
{'projectID': 645755, 'fileID': 3987158, 'required': True}
{'projectID': 69162, 'fileID': 4801049, 'required': True}
{'projectID': 686058, 'fileID': 4139288, 'required': True}
{'projectID': 257356, 'fileID': 4780217, 'required': True}
{'projectID': 526854, 'fileID': 3836016, 'required': True}
{'projectID': 676136, 'fileID': 4024855, 'required': True}
{'projectID': 457570, 'fileID': 4462837, 'required': True}
{'projectID': 231951, 'fileID': 4780537, 'required': True}
{'projectID': 443034, 'fileID': 4057605, 'required': True}
{'projectID': 429235, 'fileID': 4117906, 'required': True}
{'projectID': 666198, 'fileID': 4758789, 'required': True}
{'projectID': 303657, 'fileID': 4451128, 'required': True}
{'projectID': 877289, 'fileID': 4753081, 'required': True}
{'projectID': 558905, 'fileID': 4632201, 'required': True}
{'projectID': 366916, 'fileID': 4397459, 'required': True}
{'projectID': 686911, 'fileID': 4776112, 'required': True}
{'projectID': 849817, 'fileID': 4488549, 'required': True}
{'projectID': 908741, 'fileID': 4819805, 'required': True}
{'projectID': 460819, 'fileID': 4327266, 'required': True}
{'projectID': 585406, 'fileID': 4744799, 'required': True}
{'projectID': 802940, 'fileID': 4399680, 'required': True}
{'projectID': 412082, 'fileID': 4823730, 'required': True}
{'projectID': 888356, 'fileID': 4712828, 'required': True}
{'projectID': 477364, 'fileID': 4492835, 'required': True}
{'projectID': 634062, 'fileID': 4082456, 'required': True}
{'projectID': 238372, 'fileID': 3878735, 'required': True}
{'projectID': 411705, 'fileID': 3937119, 'required': True}
{'projectID': 594387, 'fileID': 4748376, 'required': True}
{'projectID': 606159, 'fileID': 3823257, 'required': True}
{'projectID': 833035, 'fileID': 4582006, 'required': True}
{'projectID': 306770, 'fileID': 4031402, 'required': True}
{'projectID': 515708, 'fileID': 4327033, 'required': True}
{'projectID': 591686, 'fileID': 3865525, 'required': True}
{'projectID': 882827, 'fileID': 4617978, 'required': True}
{'projectID': 388172, 'fileID': 4407241, 'required': True}
{'projectID': 541676, 'fileID': 4126944, 'required': True}
{'projectID': 852670, 'fileID': 4499064, 'required': True}
{'projectID': 351441, 'fileID': 4401357, 'required': True}
{'projectID': 628345, 'fileID': 3829972, 'required': True}
{'projectID': 613067, 'fileID': 3866070, 'required': True}
{'projectID': 686924, 'fileID': 4054820, 'required': True}
{'projectID': 591711, 'fileID': 3928278, 'required': True}
{'projectID': 622514, 'fileID': 4705745, 'required': True}
{'projectID': 399630, 'fileID': 4551000, 'required': True}
{'projectID': 815386, 'fileID': 4567971, 'required': True}
{'projectID': 658587, 'fileID': 4418149, 'required': True}
{'projectID': 899487, 'fileID': 4765772, 'required': True}
{'projectID': 328085, 'fileID': 4762215, 'required': True}
{'projectID': 367706, 'fileID': 4655947, 'required': True}
{'projectID': 623806, 'fileID': 4645517, 'required': True}
{'projectID': 419699, 'fileID': 4555749, 'required': True}
{'projectID': 697822, 'fileID': 4359932, 'required': True}
{'projectID': 550579, 'fileID': 4486847, 'required': True}
{'projectID': 326652, 'fileID': 4795347, 'required': True}
{'projectID': 250398, 'fileID': 4050343, 'required': True}
{'projectID': 492246, 'fileID': 4658481, 'required': True}
{'projectID': 499980, 'fileID': 4822476, 'required': True}
{'projectID': 416089, 'fileID': 4799631, 'required': True}
{'projectID': 423476, 'fileID': 4817297, 'required': True}
{'projectID': 759452, 'fileID': 4455712, 'required': True}
{'projectID': 60089, 'fileID': 3871353, 'required': True}
{'projectID': 790626, 'fileID': 4822342, 'required': True}
{'projectID': 693961, 'fileID': 4676291, 'required': True}
{'projectID': 549225, 'fileID': 4718247, 'required': True}
{'projectID': 848002, 'fileID': 4808680, 'required': True}
{'projectID': 455299, 'fileID': 4401235, 'required': True}
{'projectID': 556760, 'fileID': 4559743, 'required': True}
{'projectID': 361579, 'fileID': 4505309, 'required': True}
{'projectID': 551520, 'fileID': 4818278, 'required': True}
{'projectID': 665868, 'fileID': 4133033, 'required': True}
{'projectID': 918052, 'fileID': 4784156, 'required': True}
{'projectID': 363703, 'fileID': 4010651, 'required': True}
{'projectID': 831663, 'fileID': 4765536, 'required': True}
{'projectID': 407762, 'fileID': 3896152, 'required': True}
{'projectID': 902233, 'fileID': 4742659, 'required': True}
{'projectID': 495476, 'fileID': 4600775, 'required': True}
{'projectID': 319596, 'fileID': 4823467, 'required': True}
{'projectID': 289479, 'fileID': 4718583, 'required': True}
{'projectID': 306549, 'fileID': 4277194, 'required': True}
{'projectID': 75334, 'fileID': 4501628, 'required': True}
{'projectID': 266784, 'fileID': 4284889, 'required': True}
{'projectID': 421850, 'fileID': 4441682, 'required': True}
